-- Merging decision tree log ---
manifest
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/25b31dd83b1d4a9c613f477688af707e/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0-rc01] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/911693f71d188dc5c456d95993d06c5b/jetified-activity-1.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0-rc01] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4587db3f42f848c6ea8d7efb516bbc3/jetified-lifecycle-viewmodel-savedstate-1.0.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0c3252ad6ca175242c5b4959de3a715c/lifecycle-viewmodel-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b38ac5f872d14efe83ee9fe7f4a20525/lifecycle-reactivestreams-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/e88c5c2d220c54f04cab67ca9590d3ec/jetified-transitionseverywhere-1.8.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/092b9efe59ee647ccd1cd793f7eb68ac/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f8acdc3d9f2ac08ad17cab7d80f18245/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0d2223789c5e6d94a0e20f4129f9dffc/work-runtime-ktx-2.3.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-rxjava2:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/97007fee61e00945a7f7adbbf74bb8d2/work-rxjava2-2.3.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:17:1-132:12
MERGED from [androidx.transition:transition:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/fef39286f3fb4e34268036ea9602c62f/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5d3ebee9568e42c84a5cc6e231de9409/jetified-exoplayer-2.9.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8f75f58aa2091bb9348850feb482620e/jetified-exoplayer-ui-2.10.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d10e21e123ce93816f6130a10482c578/media-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4149083171ce15f22a9168ee281007c9/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/85b852c8ec387bef740fbe2a724ff748/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/cb6af6ffdda754a5fe12778d2950a957/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a1478239a5df603f6ab021991e6c9fcc/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/841657f736785b706027e9e49a1145a0/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c801dc1310949fffb87b7542ca684813/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/952433d3316f32f44014ac1af7e1d4a7/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8304a1034d71d4544c65d4f276638773/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c0b0eedadc6ca822e75a9586dff337d9/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4bb3a11a61c2fc047be9da452ab073be/jetified-lifecycle-process-2.2.0-rc02/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3bfe1dafe5143808a537b17ae63cd9c5/jetified-lifecycle-service-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/64968c6ce32da905e20525536703ca6d/lifecycle-runtime-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-android:2.24] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a37531ce9875ad0a3f8fd90fdae0eb9b/jetified-dagger-android-2.24/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b323b370e9a5af5bc2acd2c0309944c3/jetified-exoplayer-dash-2.9.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/ebafa59dbea3a8209cd735494a0c87c3/jetified-exoplayer-hls-2.9.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/19c3698c0ab7228c4c4e7da45044fe76/jetified-exoplayer-smoothstreaming-2.9.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/77c8ff7abca3d2b50bcf79e34519682e/jetified-exoplayer-core-2.10.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.databinding:viewbinding:4.0.0-alpha04] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3bf4c05048f39940d8b17f668b865d29/jetified-viewbinding-4.0.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/4c792283376cac69c5a33de216f11b8d/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/6ca1712926c5ed48f0b7d0efb7ca12a7/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3fbc90a7d6f9eb5180597fde565c716b/jetified-lifecycle-livedata-ktx-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/632f615fd6567005767d525b9d812837/lifecycle-livedata-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c32e5b25e3ed71652f3fd380ce730169/jetified-room-ktx-2.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/de89247d01018e4a2da803cc7368d6fd/room-runtime-2.2.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/5723401ab920173a13789f63ef8921e6/jetified-lifecycle-livedata-core-ktx-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/1caf3777ffbd681fcbf4152da1efd1db/lifecycle-livedata-core-2.2.0-rc02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0deafdf411fcbf67ce83bd4a2881e064/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a993ca9662a48b5605237b138a4ae83a/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/330720e226b1b62af7ee0e8591f21d88/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
